_id,promotionId,promotionName,promoCode,promotionDescription,promotionStart,promotionEnd,discountPercentage
65e723db2b05f3456f8e39ca,1,Soldes de Fin d'Année,FINANNEE25,Terminez l'année en beauté avec nos soldes de fin d'année.,2023-04-02T00:08:19.343Z,2023-04-13T09:18:57.901Z,22
65e723db2b05f3456f8e39cb,2,Semaine du Client,CLIENT20,Merci à nos clients ! Profitez de réductions spéciales cette semaine.,2023-10-29T06:51:38.363Z,2023-11-02T18:38:19.228Z,5
65e723db2b05f3456f8e39cc,3,Semaine du Client,CLIENT20,Merci à nos clients ! Profitez de réductions spéciales cette semaine.,2023-05-13T08:50:15.877Z,2023-05-15T17:16:24.818Z,19
65e723db2b05f3456f8e39cd,4,Spécial Anniversaire,ANNIV10,Joyeux anniversaire ! Célébrez avec des réductions spéciales sur nos produits.,2024-03-02T22:19:41.503Z,2024-03-16T06:30:45.877Z,8
65e723db2b05f3456f8e39ce,5,Spécial Anniversaire,ANNIV10,Joyeux anniversaire ! Célébrez avec des réductions spéciales sur nos produits.,2024-02-16T01:40:19.014Z,2024-02-24T00:38:44.343Z,10
65e723db2b05f3456f8e39cf,6,Nouvel An,NOUVELAN18,Célébrez le Nouvel An avec des réductions spéciales sur une sélection festive.,2023-07-15T06:54:07.133Z,2023-07-15T19:09:54.520Z,15
65e723db2b05f3456f8e39d0,7,Cyber Monday,CYBER25,Les meilleures affaires en ligne vous attendent. Profitez du Cyber Monday !,2023-04-11T01:44:30.465Z,2023-04-26T07:40:17.542Z,15
65e723db2b05f3456f8e39d1,8,Spécial Anniversaire,ANNIV10,Joyeux anniversaire ! Célébrez avec des réductions spéciales sur nos produits.,2023-08-29T18:10:32.160Z,2023-09-05T11:25:18.308Z,7
65e723db2b05f3456f8e39d2,9,Vacances d'été,VACANCES22,Partez en vacances avec des économies. Découvrez nos offres estivales !,2023-10-08T23:44:11.061Z,2023-10-13T09:56:40.533Z,20
65e723db2b05f3456f8e39d3,10,Spécial Étudiants,ETUDIANT10,Économisez sur vos achats étudiants avec notre promotion spéciale.,2024-01-23T06:33:23.169Z,2024-01-25T17:23:04.044Z,7
65e723db2b05f3456f8e39d4,11,Saint-Valentin,LOVE15,Trouvez le cadeau parfait pour votre être cher avec nos offres de la Saint-Valentin.,2023-08-11T13:12:09.887Z,2023-08-11T21:35:06.194Z,10
