_id,orderLineId,orderId,productsLines[0].orderLineId,productsLines[1].orderLineId,productsLines[2].orderLineId,productsLines[3].orderLineId,productsLines[4].orderLineId,productsLines[0].productId,productsLines[1].productId,productsLines[2].productId,productsLines[3].productId,productsLines[4].productId,productsLines[0].quantity,productsLines[1].quantity,productsLines[2].quantity,productsLines[3].quantity,productsLines[4].quantity,productsLines[0].originalPrice,productsLines[1].originalPrice,productsLines[2].originalPrice,productsLines[3].originalPrice,productsLines[4].originalPrice,productsLines[0].discountedPrice,productsLines[1].discountedPrice,productsLines[2].discountedPrice,productsLines[3].discountedPrice,productsLines[4].discountedPrice,productsLines[0].discountAmount,productsLines[1].discountAmount,productsLines[2].discountAmount,productsLines[3].discountAmount,productsLines[4].discountAmount,productsLines[0].totalProductPrice,productsLines[1].totalProductPrice,productsLines[2].totalProductPrice,productsLines[3].totalProductPrice,productsLines[4].totalProductPrice
65e723db2b05f3456f8e3fd0,1,1,1,1,1,1,,365,465,121,314,,2,3,5,3,,4.02,6.83,33.49,1.11,,3.22,5.81,30.14,0.78,,20,15,10,30,,6.43,17.42,150.71,2.33,
65e723db2b05f3456f8e3fd1,2,2,2,2,,,,370,184,,,,4,2,,,,49.2,42.34,,,,24.6,38.11,,,,50,10,,,,98.4,76.21,,,
65e723db2b05f3456f8e3fd2,3,3,3,3,3,3,3,1,112,245,409,156,2,5,4,4,3,36.95,49.51,17.04,51.68,43.64,18.48,44.56,8.52,46.51,34.91,50,10,50,10,20,36.95,222.79,34.08,186.05,104.74
65e723db2b05f3456f8e3fd3,4,4,4,4,4,4,4,159,118,134,333,307,2,5,5,5,1,17.99,32.73,68.35,68.19,50.24,13.49,19.64,51.26,54.55,30.14,25,40,25,20,40,26.98,98.19,256.31,272.76,30.14
65e723db2b05f3456f8e3fd4,5,5,5,,,,,260,,,,,1,,,,,79.12,,,,,59.34,,,,,25,,,,,59.34,,,,
65e723db2b05f3456f8e3fd5,6,6,6,6,6,6,6,443,309,383,28,40,1,5,2,4,3,34.51,31.8,85.13,60.83,43.26,27.61,27.03,68.1,36.5,25.96,20,15,20,40,40,27.61,135.15,136.21,145.99,77.87
65e723db2b05f3456f8e3fd6,7,7,7,7,7,7,7,201,303,2,445,296,3,3,1,5,4,57.11,91.09,86.07,59.62,55.58,42.83,74.69,60.25,53.66,38.91,25,18,30,10,30,128.5,224.08,60.25,268.29,155.62
65e723db2b05f3456f8e3fd7,8,8,8,8,8,,,78,161,379,,,1,3,2,,,23.87,98.33,18.76,,,14.32,83.58,15.01,,,40,15,20,,,14.32,250.74,30.02,,
65e723db2b05f3456f8e3fd8,9,9,9,9,9,9,,245,482,210,442,,3,1,4,4,,17.04,16.7,17.38,93.87,,8.52,13.36,15.64,79.79,,50,20,10,15,,25.56,13.36,62.57,319.16,
65e723db2b05f3456f8e3fd9,10,10,10,10,,,,334,298,,,,5,4,,,,91.26,77.14,,,,73.01,38.57,,,,20,50,,,,365.04,154.28,,,
65e723db2b05f3456f8e3fda,11,11,11,11,11,11,,488,12,442,252,,1,3,4,4,,18.7,73.41,93.87,90.12,,9.35,51.39,79.79,85.61,,50,30,15,5,,9.35,154.16,319.16,342.46,
65e723db2b05f3456f8e3fdb,12,12,12,12,,,,341,107,,,,5,4,,,,95,65.9,,,,77.9,42.84,,,,18,35,,,,389.5,171.34,,,
65e723db2b05f3456f8e3fdc,13,13,13,13,,,,171,369,,,,3,3,,,,93.95,25.6,,,,84.56,12.8,,,,10,50,,,,253.67,38.4,,,
65e723db2b05f3456f8e3fdd,14,14,14,14,14,14,14,208,91,94,58,40,3,1,3,2,5,36.38,16.54,99.35,77.85,43.26,18.19,8.27,84.45,62.28,25.96,50,50,15,20,40,54.57,8.27,253.34,124.56,129.78
65e723db2b05f3456f8e3fde,15,15,15,15,,,,312,143,,,,4,3,,,,13.27,41.82,,,,7.96,29.27,,,,40,30,,,,31.85,87.82,,,
65e723db2b05f3456f8e3fdf,16,16,16,,,,,328,,,,,5,,,,,78.41,,,,,39.2,,,,,50,,,,,196.02,,,,
65e723db2b05f3456f8e3fe0,17,17,17,17,17,,,368,469,244,,,4,1,4,,,8.62,95.97,25.41,,,7.33,76.78,21.6,,,15,20,15,,,29.31,76.78,86.39,,
65e723db2b05f3456f8e3fe1,18,18,18,,,,,202,,,,,1,,,,,38.57,,,,,32.78,,,,,15,,,,,32.78,,,,
