Name,School
Mrs. Abbott,Unknown
Hannah Abbott,Hogwarts - Hufflepuff
Abel Treetops,Unknown
Euan Abercrombie,Hogwarts - Gryffindor
Aberforth Dumbledore,Hogwarts - Student
Abernathy,Unknown
Abraham Peasegood,Unknown
Abraham Potter,Unknown
Abraxas Malfoy,Unknown
Achilles Tolliver,Unknown
Stewart Ackerley,Hogwarts - Ravenclaw
Adalbert Waffling,Unknown
Adrian Pucey,Hogwarts - Slytherin
Adrian Tutley,Unknown
three African wizards,Unknown
Agatha Chubb,Unknown
Agatha Timms,Unknown
Agilbert Fontaine,Unknown
Agnes,Unknown
Cornelius Agrippa,Unknown
Aidan Kiely,Unknown
Aidan Lynch,Unknown
Alasdair Maddock,Unknown
Alastor Gumboil,Unknown
Mad-Eye Moody,Hogwarts - Staff
Albanian peasant,Unknown
Alberic Grunnion,Unknown
Alberta Toothill,Unknown
Albert Boot,Unknown
Albert Jorkins,Unknown
Albert Runcorn,Unknown
Albert Tillyman,Unknown
Albus Dumbledore,Hogwarts - Staff\Hogwarts - Gryffindor
Albus Potter,Hogwarts - Slytherin
Alderton,Unknown
Arkie Alderton,Unknown
Alecto Carrow,Hogwarts - Staff
Alfred Cattermole,Unknown
Alguff the Awful,Unknown
Ali Bashir,Unknown
Alice Longbottom,Unknown
Alicia Spinnet,Hogwarts - Gryffindor
Aliko Okoye,Unknown
Raul Almeida,Unknown
Almerick Sawbridge,Unknown
Alejandra Alonso,Unknown
Alphard Black,Hogwarts - Slytherin
Altheda,Unknown
Amarillo Lestoat,Unknown
Amata,Unknown
Ambrosius Flume,Unknown
Amelia Susan Bones,Unknown
Amos Diggory,Unknown
Amy Benson,Unknown
Amycus Carrow,Hogwarts - Staff
P.C. Anderson,Unknown
Andorran Minister for Magic,Unknown
Andrew Kirke,Hogwarts - Gryffindor
Andromeda Tonks,Hogwarts - Slytherin
Andros the Invincible,Unknown
Angelina Johnson,Hogwarts - Gryffindor
Angelus Peel,Unknown
Angus Buchanan,Unknown
Angus Campbell,Unknown
Angus Fleet,Unknown
Angus McMangus,Unknown
Annis Black,Unknown
Anonymous,Unknown
Anthony Goldstein,Hogwarts - Ravenclaw
Antioch Peverell,Unknown
Antonin Dolohov,Unknown
Antonio,Unknown
Apolline Delacour,Unknown
Apollyon Pringle,Hogwarts - Staff
Mrs. Figg,Unknown
Aragog,Unknown
Araminta Meliflua,Unknown
Archer Evermonde,Unknown
Archibald Alderton,Unknown
Archie,Unknown
Archie Aymslowe,Unknown
Arcturus Black (1884),Hogwarts - Slytherin
Arcturus Black (1901),Hogwarts - Slytherin
Arcus,Unknown
Argus Filch,Hogwarts - Staff
Argus Pyrites,Unknown
Ariana Dumbledore,Unknown
Aristotle Twelvetrees,Unknown
Arkie Philpott,Unknown
Armand Malfoy,Unknown
Armando Dippet,Hogwarts - Staff
Armenian warlock,Unknown
Arnold,Unknown
Arnold Guzman,Unknown
Arnie Peasegood,Unknown
Arnulf Moe,Unknown
Arsenia Gonzales,Unknown
Arsenius Jigger,Unknown
Artemisia Lufkin,Hogwarts - Hufflepuff
Artemius Lawson,Unknown
Arthur's contact at the Floo Regulation Panel,Unknown
Arthur Weasley,Hogwarts - Gryffindor
Arturo Cephalopos,Unknown
Asha,Unknown
Astoria Greengrass,Unknown
Over-Attentive Wizard,Unknown
Bertram Aubrey,Hogwarts - Student
Audrey Weasley,Unknown
"Augusta ""Gran"" Longbottom",Unknown
Augustus Pye,Unknown
Augustus Rookwood,Unknown
Augustus Worme,Unknown
Auntie Muriel,Unknown
Aunt Marge Dursley,Unknown
Aurelius Dumbledore,Unknown
Aurora Sinistra,Hogwarts - Staff
Avery,Hogwarts - Slytherin
Babajide Akingbade,Uagadou
Babayaga,Unknown
Babbitty Rabbitty,Unknown
Bagman Sr.,Unknown
Ludo Bagman,Unknown
Otto Bagman,Unknown
Millicent Bagnold,Hogwarts - Ravenclaw
Bathilda Bagshot,Unknown
Kquewanda Bailey,Unknown
Ballyfumble Stranger,Unknown
Bandon Banshee,Unknown
Bane,Unknown
Heathcote Barbary,Unknown
José Barboza,Unknown
Bartholomew Barebone,Unknown
Chastity Barebone,Unknown
Credence Barebone,Unknown
Barebone Family,Unknown
Mary Lou Barebone,Unknown
Modesty Barebone,Unknown
Lucas Bargeworthy,Unknown
Barker,Unknown
Barnabas the Barmy,Unknown
Barnabas Cuffe,Unknown
Barnabas Deverill,Unknown
Barnabus Finkley,Unknown
Barnaby Snell,Unknown
Cousin Barny,Unknown
Barny the Fruitbat,Unknown
Barry Ryan,Unknown
Barty Crouch Jr.,Hogwarts - Staff
Barty Crouch Sr.,Unknown
Baruffio,Unknown
Basil,Unknown
Basil Flack,Unknown
Basil Horton,Unknown
Bathsheda Babbling,Hogwarts - Staff
Charlie Baverstock,Unknown
Beatrix Bloxam,Unknown
Beaumont Marjoribanks,Unknown
Beedle the Bard,Unknown
Herbert Beery,Hogwarts - Staff
Mr. Belby,Unknown
Humphrey Belcher,Unknown
Katie Bell,Hogwarts - Gryffindor
Brother Benedict,Unknown
Benedita Dourado,Castelobruxo
Benjy Fenwick,Unknown
Benjy Williams,Unknown
Bernadette,Unknown
Bernie Pillsworth,Unknown
Bertha Jorkins,Hogwarts - Student
Bertha Jorkins' second cousin,Unknown
Berthilde Roche,Unknown
Bertie Bott,Unknown
Bertie Higgs,Unknown
Bertrand de Pensées-Profondes,Unknown
BF,Unknown
Bill Weasley,Hogwarts - Gryffindor
Billy Stubbs,Unknown
Mr. Bingley,Unknown
Binky,Unknown
Professor Binns,Hogwarts - Staff
Brevis Birch,Unknown
Dennis Bishop,Unknown
Bellatrix Lestrange,Hogwarts - Slytherin
Belvina Black,Hogwarts - Slytherin
Callidora Black,Hogwarts - Slytherin
Cassiopeia Black,Hogwarts - Slytherin
Charis Black,Hogwarts - Slytherin
Cygnus Black,Hogwarts - Slytherin
Cygnus Black (1889),Hogwarts - Slytherin
Iola Black,Unknown
Marius Black,Unknown
Orion Black,Hogwarts - Slytherin
Phineas Black,Unknown
Pollux Black,Hogwarts - Slytherin
Dorea Black Potter,Hogwarts - Slytherin
Regulus Black,Hogwarts - Slytherin
Sirius Black,Hogwarts - Gryffindor
Cedrella Black Weasley,Hogwarts - Slytherin
Blagdon Blay,Unknown
Blaise Zabini,Hogwarts - Slytherin
Blaise Zabini's mother,Unknown
Susan Blancheflower,Unknown
Balfour Blane,Unknown
Blenheim Stalk,Unknown
Barnabus Blenkinsop,Unknown
Timothy Blenkinsop,Unknown
Bletchley,Unknown
Miles Bletchley,Hogwarts - Slytherin
Jean-Baptiste Bloncourt,Unknown
The Bloody Baron,Hogwarts - Slytherin
Blodwyn Bludd,Unknown
Bludgeoning Boggart of Old London Town,Unknown
"Bob, Bill, and Barnaby Ollerton",Unknown
Melinda Bobbin,Hogwarts - Student
Bob Hitchens,Unknown
Bob Ogden,Unknown
Broderick Bode,Unknown
Old Boggle of Canterbury,Unknown
