Winner, Standing, Pole, Fatest_lap, City, Overtaking, Lap_nb
 'Buckton', 'Ducktel'], Ayrduck,56, Madrid,48,17
 'Prostduck', 'Buckton'], Buckton,52, Singapour,49,14
 'Buckton', 'Ayrduck'], Ducktel,58, Moscou,40,20
, 'Ayrduck'], Prostduck,52, New York,41,19
, 'Buckton'], Prostduck,50, Paris,45,16
 'Prostduck', 'Ayrduck'], Schumaduck,59, Berlin,48,10
 'Alonsduck', 'Duckberg'], Prostduck,56, Madrid,47,19
 'Duckberg', 'Alonsduck'], Buckton,58, Pekin,50,19
, 'Prostduck'], Ayrduck,57, Londres,48,19
, 'Ayrduck'], Alonsduck,59, Moscou,50,15
, 'Buckton'], Buckton,57, Pekin,40,12
, 'Buckton'], Raiducknen,51, Pekin,47,16
 'Ducktel', 'Buckton'], Alonsduck,54, Singapour,48,17
, 'Prostduck'], Schumaduck,56, Berne,49,15
 'Ayrduck', 'Alonsduck'], Prostduck,54, Tokyo,47,11
 'Duckberg', 'Ayrduck'], Raiducknen,58, Moscou,44,17
 'Buckton', 'Alonsduck'], Raiducknen,55, Londres,45,13
 'Duckberg', 'Ducktel'], Alonsduck,58, Madrid,42,17
 'Duckberg', 'Prostduck'], Duckmilton,58, Tokyo,40,12
, 'Buckton'], Ducktel,57, Rio,44,13
 'Schumaduck', 'Duckberg'], Duckberg,51, Rome,40,12
 'Raiducknen', 'Buckton'], Verstaduck,59, Berne,42,11
 'Ayrduck', 'Prostduck'], Ducktel,51, Rome,45,14
 'Buckton', 'Ayrduck'], Verstaduck,52, Rio,46,16
 'Ayrduck', 'Buckton'], Prostduck,60, Pekin,46,15
 'Raiducknen', 'Ayrduck'], Duckmilton,56, Berlin,46,11
 'Ducktel', 'Schumaduck'], Duckmilton,56, Berne,45,19
 'Alonsduck', 'Ayrduck'], Duckberg,60, New York,47,19
 'Verstaduck', 'Ayrduck'], Duckberg,50, Berne,46,13
 'Ducktel', 'Buckton'], Duckmilton,52, Singapour,40,15
 'Ayrduck', 'Raiducknen'], Schumaduck,53, Berlin,44,13
 'Prostduck', 'Ayrduck'], Prostduck,60, Paris,44,16
 'Ducktel', 'Ayrduck'], Duckmilton,56, Berlin,40,20
 'Buckton', 'Ayrduck'], Ducktel,51, Madrid,44,19
 'Duckberg', 'Buckton'], Ayrduck,56, New York,50,17
 'Raiducknen', 'Buckton'], Buckton,53, Londres,44,16
 'Ducktel', 'Duckberg'], Buckton,59, Rio,48,19
 'Duckberg', 'Buckton'], Schumaduck,57, Berne,41,19
 'Ayrduck', 'Buckton'], Buckton,59, Berlin,50,19
 'Buckton', 'Alonsduck'], Ayrduck,53, Pekin,43,13
 'Ducktel', 'Prostduck'], Prostduck,53, Pekin,44,20
 'Raiducknen', 'Buckton'], Duckmilton,54, Tokyo,40,11
 'Schumaduck', 'Ayrduck'], Duckmilton,57, Rio,41,12
 'Verstaduck', 'Ayrduck'], Duckmilton,52, Singapour,47,20
 'Alonsduck', 'Buckton'], Raiducknen,56, Pekin,43,20
 'Buckton', 'Ayrduck'], Duckberg,50, Rome,44,19
 'Raiducknen', 'Ayrduck'], Duckberg,50, Rome,45,15
, 'Duckberg'], Duckberg,59, Paris,46,10
, 'Buckton'], Duckmilton,50, Berlin,41,17
, 'Verstaduck'], Prostduck,58, Berne,40,14
, 'Ayrduck'], Duckberg,52, Tokyo,48,16
 'Prostduck', 'Buckton'], Duckmilton,56, Moscou,40,16
, 'Prostduck'], Ducktel,56, Tokyo,47,11
 'Ducktel', 'Ayrduck'], Buckton,57, Londres,43,19
 'Buckton', 'Prostduck'], Duckberg,58, New York,47,20
, 'Ayrduck'], Prostduck,50, Paris,44,20
 'Buckton', 'Ayrduck'], Duckmilton,56, Londres,50,19
, 'Ayrduck'], Ducktel,59, Londres,49,11
 'Prostduck', 'Ayrduck'], Duckberg,55, Paris,47,12
, 'Schumaduck'], Buckton,51, Paris,47,12
 'Raiducknen', 'Prostduck'], Alonsduck,56, Madrid,43,10
 'Ayrduck', 'Buckton'], Prostduck,50, Londres,42,16
 'Duckberg', 'Buckton'], Ayrduck,50, Tokyo,49,10
 'Verstaduck', 'Schumaduck'], Ayrduck,52, New York,45,16
 'Ducktel', 'Buckton'], Buckton,50, Moscou,49,18
 'Duckberg', 'Raiducknen'], Ducktel,59, Madrid,48,17
, 'Buckton'], Schumaduck,51, Madrid,45,15
 'Prostduck', 'Ayrduck'], Duckberg,58, Moscou,45,13
 'Schumaduck', 'Ayrduck'], Duckberg,51, Moscou,43,17
 'Ducktel', 'Ayrduck'], Buckton,60, Londres,46,13
 'Ducktel', 'Ayrduck'], Duckberg,58, Rio,43,19
 'Schumaduck', 'Alonsduck'], Schumaduck,55, Paris,40,15
 'Raiducknen', 'Ayrduck'], Ayrduck,51, Rio,42,12
 'Ayrduck', 'Alonsduck'], Verstaduck,52, New York,47,13
 'Buckton', 'Duckberg'], Raiducknen,60, Rio,41,20
 'Ducktel', 'Raiducknen'], Buckton,55, Tokyo,49,18
, 'Buckton'], Duckberg,50, New York,43,12
 'Prostduck', 'Ayrduck'], Raiducknen,57, Moscou,44,17
 'Buckton', 'Ayrduck'], Raiducknen,50, Paris,43,12
 'Ayrduck', 'Prostduck'], Buckton,54, Rome,41,12
 'Duckberg', 'Ayrduck'], Ayrduck,55, Moscou,43,12
 'Prostduck', 'Ayrduck'], Alonsduck,59, Londres,45,17
 'Verstaduck', 'Ayrduck'], Schumaduck,51, Madrid,40,14
 'Alonsduck', 'Buckton'], Duckberg,54, Tokyo,48,10
